"User_ID,""Subscription_ID"",""Country_code"",""Age"",""Gender"",""Device_ID"""
"1885,2,""us"",32,""Female"",2"
"1886,0,""us"",38,""Male"",4"
"1887,2,""ca"",49,""Male"",4"
"1888,1,""gb"",50,""Male"",3"
"1889,0,""au"",37,""Female"",3"
"1890,1,""de"",33,""Female"",3"
"1891,2,""fr"",33,""Female"",2"
"1892,0,""br"",46,""Male"",1"
"1893,1,""mx"",28,""Male"",1"
"1894,2,""es"",33,""Male"",2"
"1895,0,""it"",45,""Male"",3"
"1896,2,""es"",43,""Male"",3"
"1897,0,""es"",49,""Female"",1"
"1898,1,""us"",41,""Female"",2"
"1899,1,""ca"",39,""Female"",1"
"1900,0,""us"",45,""Female"",1"
"1901,2,""us"",38,""Male"",2"
"1902,0,""ca"",30,""Male"",4"
"1903,1,""gb"",27,""Female"",4"
"1904,2,""au"",36,""Female"",1"
"1905,0,""de"",36,""Female"",2"
"1906,2,""fr"",28,""Male"",2"
"1907,0,""br"",45,""Female"",1"
"1908,1,""mx"",41,""Male"",1"
"1909,1,""es"",29,""Male"",4"
"1910,0,""it"",35,""Male"",1"
"1911,2,""es"",36,""Female"",4"
"1912,0,""es"",41,""Male"",3"
"1913,1,""us"",46,""Male"",2"
"1914,2,""ca"",46,""Female"",2"
"1915,0,""us"",42,""Male"",1"
"1916,2,""us"",40,""Male"",2"
"1917,0,""ca"",32,""Female"",2"
"1918,1,""gb"",34,""Female"",1"
"1919,1,""au"",27,""Female"",4"
"1920,0,""de"",38,""Male"",3"
"1921,2,""fr"",34,""Female"",3"
"1922,0,""br"",28,""Male"",2"
"1923,1,""mx"",48,""Male"",1"
"1924,2,""es"",42,""Female"",3"
"1925,0,""it"",37,""Female"",4"
"1926,2,""es"",28,""Female"",2"
"1927,0,""es"",43,""Female"",4"
"1928,1,""us"",44,""Female"",4"
"1929,1,""ca"",33,""Female"",1"
"1930,0,""us"",36,""Male"",4"
"1931,2,""us"",27,""Male"",2"
"1932,0,""ca"",41,""Male"",2"
"1933,1,""gb"",32,""Male"",4"
"1934,2,""au"",36,""Female"",3"
"1935,0,""de"",36,""Female"",2"
"1936,2,""fr"",36,""Male"",3"
"1937,0,""br"",32,""Male"",4"
"1938,1,""mx"",45,""Female"",1"
"1939,1,""es"",43,""Female"",2"
"1940,0,""it"",35,""Male"",2"
"1941,2,""es"",29,""Female"",4"
"1942,0,""es"",33,""Female"",4"
"1943,1,""us"",49,""Male"",4"
"1944,2,""ca"",27,""Male"",2"
"1945,0,""us"",39,""Female"",4"
"1946,0,""us"",34,""Female"",4"
"1947,0,""ca"",39,""Male"",1"
"1948,1,""gb"",39,""Female"",3"
"1949,2,""au"",39,""Female"",4"
"1950,0,""de"",40,""Female"",3"
"1951,0,""fr"",40,""Male"",2"
"1952,2,""br"",31,""Male"",1"
"1953,1,""mx"",47,""Male"",1"
"1954,1,""es"",43,""Male"",3"
"1955,0,""it"",34,""Male"",1"
"1956,2,""es"",30,""Female"",2"
"1957,1,""es"",33,""Female"",1"
"1958,0,""us"",29,""Male"",2"
"1959,1,""ca"",35,""Female"",1"
"1960,2,""us"",41,""Female"",3"
"1961,0,""us"",34,""Female"",1"
"1962,2,""ca"",28,""Female"",2"
"1963,1,""gb"",31,""Male"",4"
"1964,0,""au"",29,""Male"",4"
"1965,1,""de"",44,""Female"",2"
"1966,2,""fr"",44,""Female"",2"
"1967,0,""br"",29,""Male"",3"
"1968,1,""mx"",32,""Female"",2"
"1969,2,""es"",31,""Male"",1"
"1970,0,""it"",27,""Male"",3"
"1971,2,""es"",43,""Female"",3"
"1972,0,""es"",48,""Male"",2"
"1973,1,""us"",37,""Female"",2"
"1974,1,""ca"",42,""Male"",1"
"1975,0,""us"",40,""Male"",2"
"1976,2,""us"",37,""Female"",2"
"1977,0,""ca"",31,""Male"",1"
"1978,1,""gb"",30,""Male"",4"
"1979,2,""au"",51,""Female"",1"
"1980,0,""de"",42,""Female"",3"
"1981,2,""fr"",37,""Female"",1"
"1982,0,""br"",44,""Female"",1"
"1983,1,""mx"",37,""Male"",2"
"1984,1,""es"",44,""Male"",1"
"1985,0,""it"",40,""Male"",2"
"1986,2,""es"",27,""Male"",4"
"1987,0,""es"",31,""Male"",4"
"1988,1,""us"",39,""Female"",1"
"1989,2,""ca"",47,""Female"",2"
"1990,0,""us"",30,""Male"",4"
"1991,2,""us"",35,""Male"",3"
"1992,0,""ca"",39,""Male"",1"
"1993,1,""gb"",29,""Female"",2"
"1994,1,""au"",28,""Male"",3"
"1995,0,""de"",39,""Male"",2"
"1996,2,""fr"",34,""Male"",4"
"1997,0,""br"",47,""Male"",4"
"1998,1,""mx"",47,""Female"",4"
"1999,2,""es"",46,""Male"",4"
"2000,0,""it"",31,""Male"",4"
"2001,2,""es"",41,""Female"",4"
"2002,0,""es"",30,""Female"",1"
"2003,1,""us"",41,""Male"",2"
"2004,1,""ca"",48,""Female"",3"
"2005,0,""us"",35,""Female"",3"
"2006,2,""us"",41,""Female"",3"
"2007,0,""ca"",39,""Female"",4"
"2008,1,""gb"",45,""Male"",3"
"2009,2,""au"",41,""Male"",3"
"2010,0,""de"",28,""Male"",3"
"2011,2,""fr"",28,""Female"",2"
"2012,0,""br"",48,""Male"",4"
"2013,1,""mx"",40,""Female"",4"
"2014,1,""es"",39,""Male"",4"
"2015,0,""it"",27,""Male"",1"
"2016,2,""es"",32,""Female"",4"
"2017,0,""es"",38,""Male"",3"
"2018,1,""us"",41,""Female"",3"
"2019,2,""ca"",32,""Female"",3"
"2020,0,""us"",37,""Male"",2"
"2021,0,""us"",50,""Female"",3"
"2022,0,""ca"",48,""Female"",3"
"2023,1,""gb"",37,""Male"",2"
"2024,2,""au"",46,""Female"",3"
"2025,0,""de"",46,""Male"",3"
"2026,0,""fr"",39,""Male"",4"
"2027,2,""br"",42,""Female"",4"
"2028,1,""mx"",41,""Female"",1"
"2029,1,""es"",28,""Male"",4"
"2030,0,""it"",43,""Male"",2"
"2031,2,""es"",45,""Female"",4"
"2032,1,""es"",45,""Male"",4"
"2033,0,""us"",48,""Male"",1"
"2034,1,""ca"",30,""Male"",3"
"2035,2,""us"",51,""Female"",4"
"2036,0,""us"",48,""Female"",1"
"2037,2,""ca"",41,""Female"",4"
"2038,1,""gb"",37,""Female"",1"
"2039,0,""au"",43,""Male"",3"
"2040,1,""de"",51,""Male"",3"
"2041,2,""fr"",34,""Female"",1"
"2042,0,""br"",35,""Female"",1"
"2043,1,""mx"",45,""Female"",4"
"2044,2,""es"",31,""Male"",4"
"2045,0,""it"",50,""Female"",3"
"2046,2,""es"",41,""Male"",1"
"2047,0,""es"",42,""Female"",3"
"2048,1,""us"",41,""Male"",2"
"2049,1,""ca"",34,""Male"",2"
"2050,0,""us"",35,""Female"",1"
"2051,2,""us"",48,""Male"",1"
"2052,0,""ca"",39,""Female"",4"
"2053,1,""gb"",37,""Female"",3"
"2054,2,""au"",31,""Male"",2"
"2055,0,""de"",29,""Female"",3"
"2056,2,""fr"",36,""Male"",2"
"2057,0,""br"",32,""Male"",1"
"2058,1,""mx"",31,""Female"",1"
"2059,1,""es"",31,""Male"",3"
"2060,0,""it"",29,""Male"",4"
"2061,2,""es"",48,""Male"",4"
"2062,0,""es"",46,""Male"",2"
"2063,1,""us"",35,""Female"",1"
"2064,2,""ca"",37,""Female"",2"
"2065,0,""us"",45,""Female"",2"
"2066,2,""us"",48,""Female"",3"
"2067,0,""ca"",44,""Female"",3"
"2068,1,""gb"",47,""Female"",3"
"2069,1,""au"",35,""Male"",4"
"2070,0,""de"",35,""Female"",1"
"2071,2,""fr"",35,""Male"",1"
"2072,0,""br"",49,""Female"",3"
"2073,1,""mx"",50,""Female"",2"
"2074,2,""es"",44,""Male"",1"
"2075,0,""it"",47,""Female"",2"
"2076,2,""es"",46,""Female"",3"
"2077,0,""es"",39,""Female"",3"
"2078,1,""us"",34,""Male"",3"
"2079,1,""ca"",31,""Female"",4"
"2080,0,""us"",46,""Female"",3"
"2081,2,""us"",30,""Male"",4"
"2082,0,""ca"",29,""Male"",2"
"2083,1,""gb"",42,""Male"",2"
"2084,2,""au"",27,""Female"",1"
"2085,0,""de"",33,""Male"",3"
"2086,2,""fr"",45,""Female"",4"
"2087,0,""br"",50,""Male"",2"
"2088,1,""mx"",42,""Female"",2"
"2089,1,""es"",29,""Male"",2"
"2090,0,""it"",31,""Female"",2"
"2091,2,""es"",42,""Female"",1"
"2092,0,""es"",44,""Female"",3"
"2093,1,""us"",34,""Male"",4"
"2094,2,""ca"",40,""Female"",4"
"2095,0,""us"",38,""Male"",4"
"2096,0,""us"",42,""Female"",2"
"2097,0,""ca"",47,""Male"",2"
"2098,1,""gb"",29,""Female"",2"
"2099,2,""au"",29,""Male"",3"
"2100,0,""de"",44,""Female"",4"
"2101,0,""fr"",31,""Male"",2"
"2102,2,""br"",48,""Female"",1"
"2103,1,""mx"",32,""Female"",3"
"2104,1,""es"",28,""Female"",2"
"2105,0,""it"",36,""Female"",1"
"2106,2,""es"",28,""Female"",1"
"2107,1,""es"",32,""Female"",4"
"2108,0,""us"",50,""Female"",1"
"2109,1,""ca"",44,""Male"",2"
"2110,2,""us"",44,""Female"",1"
"2111,0,""us"",47,""Male"",3"
"2112,2,""ca"",39,""Female"",4"
"2113,1,""gb"",44,""Female"",2"
"2114,0,""au"",46,""Female"",2"
"2115,1,""de"",31,""Female"",3"
"2116,2,""fr"",33,""Female"",2"
"2117,0,""br"",27,""Male"",3"
"2118,1,""mx"",34,""Male"",4"
"2119,2,""es"",48,""Male"",3"
"2120,0,""it"",39,""Female"",4"
"2121,2,""es"",39,""Male"",3"
"2122,0,""es"",48,""Female"",4"
"2123,1,""us"",37,""Female"",2"
"2124,1,""ca"",40,""Male"",3"
"2125,0,""us"",41,""Female"",1"
"2126,2,""us"",35,""Female"",1"
"2127,0,""ca"",46,""Male"",1"
"2128,1,""gb"",28,""Female"",2"
"2129,2,""au"",29,""Female"",3"
"2130,0,""de"",46,""Female"",2"
"2131,2,""fr"",35,""Male"",3"
"2132,0,""br"",27,""Male"",4"
"2133,1,""mx"",38,""Male"",3"
"2134,1,""es"",43,""Male"",4"
"2135,0,""it"",31,""Female"",1"
"2136,2,""es"",29,""Female"",2"
"2137,0,""es"",34,""Female"",2"
"2138,1,""us"",39,""Male"",1"
"2139,2,""ca"",34,""Female"",1"
"2140,0,""us"",51,""Male"",2"
"2141,2,""us"",47,""Female"",2"
"2142,0,""ca"",46,""Male"",1"
"2143,1,""gb"",46,""Female"",1"
"2144,1,""au"",47,""Female"",1"
"2145,0,""de"",40,""Female"",4"
"2146,2,""fr"",41,""Female"",2"
"2147,0,""br"",30,""Female"",1"
"2148,1,""mx"",31,""Female"",2"
"2149,2,""es"",42,""Male"",4"
"2150,0,""it"",46,""Female"",2"
"2151,2,""es"",34,""Female"",4"
"2152,0,""es"",42,""Male"",3"
"2153,1,""us"",45,""Male"",2"
"2154,1,""ca"",30,""Male"",4"
"2155,0,""us"",44,""Male"",1"
"2156,2,""us"",37,""Male"",4"
"2157,0,""ca"",43,""Male"",4"
"2158,1,""gb"",46,""Male"",1"
"2159,2,""au"",40,""Female"",2"
"2160,0,""de"",45,""Female"",1"
"2161,2,""fr"",48,""Female"",1"
"2162,0,""br"",43,""Female"",2"
"2163,1,""mx"",48,""Male"",4"
"2164,1,""es"",32,""Female"",1"
"2165,0,""it"",38,""Male"",3"
"2166,2,""es"",50,""Male"",1"
"2167,0,""es"",33,""Female"",3"
"2168,1,""us"",27,""Male"",4"
"2169,2,""ca"",47,""Male"",2"
"2170,0,""us"",35,""Female"",4"
"2171,0,""us"",41,""Male"",2"
"2172,0,""ca"",39,""Female"",4"
"2173,1,""gb"",46,""Female"",1"
"2174,2,""au"",33,""Female"",1"
"2175,0,""de"",30,""Male"",3"
"2176,0,""fr"",46,""Male"",2"
"2177,2,""br"",42,""Female"",2"
"2178,1,""mx"",28,""Female"",2"
"2179,1,""es"",40,""Male"",4"
"2180,0,""it"",31,""Female"",4"
"2181,2,""es"",27,""Male"",3"
"2182,1,""es"",45,""Female"",2"
"2183,0,""us"",49,""Female"",4"
"2184,1,""ca"",28,""Male"",2"
"2185,2,""us"",33,""Male"",4"
"2186,0,""us"",38,""Male"",4"
"2187,2,""ca"",44,""Male"",2"
"2188,1,""gb"",34,""Female"",3"
"2189,0,""au"",35,""Male"",3"
"2190,1,""de"",47,""Male"",2"
"2191,2,""fr"",30,""Male"",1"
"2192,0,""br"",50,""Female"",4"
"2193,1,""mx"",32,""Male"",3"
"2194,2,""es"",36,""Female"",4"
"2195,0,""it"",40,""Female"",4"
"2196,2,""es"",39,""Male"",1"
"2197,0,""es"",28,""Male"",1"
"2198,1,""us"",29,""Female"",4"
"2199,1,""ca"",49,""Male"",2"
"2200,0,""us"",40,""Male"",3"
"2201,2,""us"",29,""Male"",3"
"2202,0,""ca"",35,""Female"",2"
"2203,1,""gb"",44,""Male"",1"
"2204,2,""au"",39,""Male"",4"
"2205,0,""de"",27,""Male"",4"
"2206,2,""fr"",31,""Male"",4"
"2207,0,""br"",39,""Female"",3"
"2208,1,""mx"",44,""Male"",3"
"2209,1,""es"",48,""Female"",2"
"2210,0,""it"",27,""Male"",1"
"2211,2,""es"",27,""Male"",3"
"2212,0,""es"",41,""Male"",4"
"2213,1,""us"",44,""Female"",2"
"2214,2,""ca"",29,""Female"",2"
"2215,0,""us"",42,""Female"",1"
"2216,2,""us"",45,""Female"",4"
"2217,0,""ca"",39,""Female"",2"
"2218,1,""gb"",41,""Female"",2"
"2219,1,""au"",41,""Female"",3"
"2220,0,""de"",41,""Male"",1"
"2221,2,""fr"",47,""Female"",4"
"2222,0,""br"",49,""Female"",1"
"2223,1,""mx"",29,""Male"",3"
"2224,2,""es"",33,""Male"",2"
"2225,0,""it"",45,""Female"",4"
"2226,2,""es"",41,""Female"",3"
"2227,0,""es"",31,""Male"",3"
"2228,1,""us"",51,""Male"",2"
"2229,1,""ca"",43,""Female"",1"
"2230,0,""us"",33,""Female"",3"
"2231,2,""us"",47,""Female"",1"
"2232,0,""ca"",40,""Female"",3"
"2233,1,""gb"",34,""Female"",1"
"2234,2,""au"",40,""Male"",2"
"2235,0,""de"",38,""Male"",3"
"2236,2,""fr"",47,""Male"",4"
"2237,0,""br"",29,""Male"",4"
"2238,1,""mx"",49,""Female"",1"
"2239,1,""es"",40,""Male"",4"
"2240,0,""it"",51,""Female"",3"
"2241,2,""es"",51,""Female"",2"
"2242,0,""es"",50,""Female"",4"
"2243,1,""us"",47,""Female"",3"
"2244,2,""ca"",40,""Male"",4"
"2245,0,""us"",35,""Female"",4"
"2246,0,""us"",37,""Female"",4"
"2247,0,""ca"",30,""Male"",2"
"2248,1,""gb"",47,""Female"",2"
"2249,2,""au"",35,""Male"",1"
"2250,0,""de"",33,""Male"",2"
"2251,0,""fr"",51,""Female"",3"
"2252,2,""br"",31,""Female"",2"
"2253,1,""mx"",48,""Female"",3"
"2254,1,""es"",40,""Male"",3"
"2255,0,""it"",41,""Female"",3"
"2256,2,""es"",41,""Male"",3"
"2257,1,""es"",28,""Female"",3"
"2258,0,""us"",45,""Female"",3"
"2259,1,""ca"",32,""Female"",3"
"2260,2,""us"",31,""Male"",2"
"2261,0,""us"",40,""Female"",2"
"2262,2,""ca"",40,""Female"",1"
"2263,1,""gb"",50,""Male"",2"
"2264,0,""au"",41,""Male"",1"
"2265,1,""de"",43,""Male"",2"
"2266,2,""fr"",43,""Male"",2"
"2267,0,""br"",36,""Female"",1"
"2268,1,""mx"",48,""Male"",4"
"2269,2,""es"",33,""Female"",1"
"2270,0,""it"",30,""Female"",4"
"2271,2,""es"",37,""Female"",3"
"2272,0,""es"",49,""Male"",4"
"2273,1,""us"",47,""Female"",1"
"2274,1,""ca"",45,""Female"",2"
"2275,0,""us"",50,""Male"",4"
"2276,2,""us"",36,""Male"",1"
"2277,0,""ca"",37,""Male"",4"
"2278,1,""gb"",38,""Female"",2"
"2279,2,""au"",40,""Male"",4"
"2280,0,""de"",38,""Female"",4"
"2281,2,""fr"",46,""Female"",2"
"2282,0,""br"",40,""Female"",1"
"2283,1,""mx"",34,""Male"",4"
"2284,1,""es"",39,""Female"",1"
"2285,0,""it"",47,""Male"",1"
"2286,2,""es"",41,""Male"",3"
"2287,0,""es"",47,""Female"",2"
"2288,1,""us"",50,""Male"",1"
"2289,2,""ca"",31,""Male"",2"
"2290,0,""us"",41,""Male"",1"
"2291,2,""us"",31,""Female"",3"
"2292,0,""ca"",41,""Female"",4"
"2293,1,""gb"",28,""Male"",2"
"2294,1,""au"",40,""Female"",1"
"2295,0,""de"",34,""Female"",4"
"2296,2,""fr"",37,""Male"",1"
"2297,0,""br"",30,""Female"",3"
"2298,1,""mx"",32,""Male"",2"
"2299,2,""es"",41,""Male"",1"
"2300,0,""it"",42,""Female"",2"
"2301,2,""es"",40,""Male"",3"
"2302,0,""es"",30,""Female"",1"
"2303,1,""us"",43,""Male"",3"
"2304,1,""ca"",31,""Female"",2"
"2305,0,""us"",45,""Male"",1"
"2306,2,""us"",33,""Male"",4"
"2307,0,""ca"",41,""Male"",1"
"2308,1,""gb"",37,""Male"",4"
"2309,2,""au"",40,""Female"",1"
"2310,0,""de"",36,""Male"",2"
"2311,2,""fr"",28,""Male"",4"
"2312,0,""br"",38,""Male"",1"
"2313,1,""mx"",36,""Female"",2"
"2314,1,""es"",47,""Female"",4"
"2315,0,""it"",35,""Female"",3"
"2316,2,""es"",29,""Female"",2"
"2317,0,""es"",49,""Female"",4"
"2318,1,""us"",34,""Male"",4"
"2319,2,""ca"",37,""Male"",4"
"2320,0,""us"",50,""Male"",4"
"2321,0,""us"",38,""Male"",4"
"2322,0,""ca"",37,""Female"",4"
"2323,1,""gb"",34,""Male"",3"
"2324,2,""au"",30,""Male"",4"
"2325,0,""de"",35,""Male"",3"
"2326,0,""fr"",39,""Male"",2"
"2327,2,""br"",47,""Female"",2"
"2328,1,""mx"",40,""Female"",3"
"2329,1,""es"",33,""Male"",4"
"2330,0,""it"",32,""Female"",1"
"2331,2,""es"",32,""Male"",4"
"2332,1,""es"",30,""Female"",4"
"2333,0,""us"",49,""Male"",2"
"2334,1,""ca"",39,""Female"",1"
"2335,2,""us"",45,""Male"",3"
"2336,0,""us"",43,""Male"",1"
"2337,2,""ca"",41,""Male"",1"
"2338,1,""gb"",38,""Female"",2"
"2339,0,""au"",34,""Female"",1"
"2340,1,""de"",38,""Male"",3"
"2341,2,""fr"",48,""Male"",2"
"2342,0,""br"",38,""Female"",4"
"2343,1,""mx"",34,""Female"",3"
"2344,2,""es"",44,""Female"",2"
"2345,0,""it"",39,""Male"",1"
"2346,2,""es"",43,""Female"",1"
"2347,0,""es"",49,""Female"",4"
"2348,1,""us"",48,""Female"",4"
"2349,1,""ca"",47,""Female"",2"
"2350,0,""us"",27,""Female"",3"
"2351,2,""us"",40,""Female"",1"
"2352,0,""ca"",43,""Female"",4"
"2353,1,""gb"",30,""Female"",3"
"2354,2,""au"",43,""Female"",4"
"2355,0,""de"",49,""Male"",3"
"2356,2,""fr"",47,""Male"",1"
"2357,0,""br"",33,""Male"",1"
"2358,1,""mx"",48,""Female"",1"
"2359,1,""es"",31,""Male"",3"
"2360,0,""it"",30,""Male"",2"
"2361,2,""es"",34,""Female"",1"
"2362,0,""es"",37,""Male"",1"
"2363,1,""us"",44,""Female"",4"
"2364,2,""ca"",28,""Female"",4"
"2365,0,""us"",47,""Male"",1"
"2366,2,""us"",43,""Male"",4"
"2367,0,""ca"",51,""Male"",2"
"2368,1,""gb"",50,""Male"",3"
"2369,1,""au"",40,""Female"",1"
"2370,0,""de"",31,""Female"",3"
"2371,2,""fr"",29,""Female"",1"
"2372,0,""br"",38,""Female"",2"
"2373,1,""mx"",47,""Male"",2"
"2374,2,""es"",30,""Male"",2"
"2375,0,""it"",42,""Male"",3"
"2376,2,""es"",49,""Male"",4"
"2377,0,""es"",50,""Female"",2"
"2378,1,""us"",51,""Male"",4"
"2379,1,""ca"",47,""Male"",1"
"2380,0,""us"",36,""Female"",1"
"2381,2,""us"",30,""Female"",3"
"2382,0,""ca"",34,""Female"",2"
"2383,1,""gb"",35,""Female"",2"
"2384,2,""au"",30,""Male"",4"
"2385,0,""de"",30,""Male"",2"
"2386,2,""fr"",41,""Female"",1"
"2387,0,""br"",39,""Female"",1"
"2388,1,""mx"",30,""Male"",2"
"2389,1,""es"",36,""Female"",4"
"2390,0,""it"",33,""Female"",1"
"2391,2,""es"",35,""Female"",2"
"2392,0,""es"",46,""Male"",2"
"2393,1,""us"",51,""Female"",2"
"2394,2,""ca"",42,""Female"",1"
"2395,0,""us"",30,""Female"",4"
"2396,0,""us"",45,""Male"",1"
"2397,0,""ca"",27,""Male"",1"
"2398,1,""gb"",41,""Male"",4"
"2399,2,""au"",35,""Male"",2"
"2400,0,""de"",30,""Male"",3"
"2401,0,""fr"",35,""Female"",3"
"2402,2,""br"",47,""Female"",1"
"2403,1,""mx"",41,""Male"",3"
"2404,1,""es"",48,""Female"",2"
"2405,0,""it"",32,""Female"",4"
"2406,2,""es"",35,""Female"",4"
"2407,1,""es"",31,""Female"",1"
"2408,0,""us"",45,""Female"",1"
"2409,1,""ca"",38,""Female"",3"
"2410,2,""us"",34,""Male"",1"
"2411,0,""us"",37,""Female"",1"
"2412,2,""ca"",27,""Female"",4"
"2413,1,""gb"",44,""Female"",2"
"2414,0,""au"",46,""Male"",4"
"2415,1,""de"",37,""Male"",4"
"2416,2,""fr"",44,""Male"",2"
"2417,0,""br"",29,""Male"",4"
"2418,1,""mx"",28,""Female"",3"
"2419,2,""es"",50,""Male"",4"
"2420,0,""it"",39,""Male"",3"
"2421,2,""es"",34,""Female"",4"
"2422,0,""es"",40,""Male"",4"
"2423,1,""us"",30,""Male"",3"
"2424,1,""ca"",41,""Female"",3"
"2425,0,""us"",39,""Male"",2"
"2426,2,""us"",51,""Male"",1"
"2427,0,""ca"",28,""Female"",1"
"2428,1,""gb"",30,""Female"",2"
"2429,2,""au"",30,""Female"",1"
"2430,0,""de"",44,""Female"",2"
"2431,2,""fr"",29,""Female"",4"
"2432,0,""br"",28,""Female"",2"
"2433,1,""mx"",48,""Male"",2"
"2434,1,""es"",42,""Female"",4"
"2435,0,""it"",39,""Male"",1"
"2436,2,""es"",44,""Female"",4"
"2437,0,""es"",49,""Male"",4"
"2438,1,""us"",49,""Female"",4"
"2439,2,""ca"",36,""Female"",3"
"2440,0,""us"",50,""Female"",3"
"2441,2,""us"",49,""Female"",1"
"2442,0,""ca"",36,""Male"",1"
"2443,1,""gb"",28,""Female"",3"
"2444,1,""au"",45,""Female"",1"
"2445,0,""de"",31,""Female"",1"
"2446,2,""fr"",46,""Male"",2"
"2447,0,""br"",27,""Male"",2"
"2448,1,""mx"",43,""Male"",2"
"2449,2,""es"",51,""Female"",4"
"2450,0,""it"",47,""Female"",1"
"2451,2,""es"",48,""Female"",2"
"2452,0,""es"",31,""Female"",2"
"2453,1,""us"",48,""Female"",1"
"2454,1,""ca"",36,""Male"",1"
"2455,0,""us"",38,""Female"",2"
"2456,2,""us"",39,""Male"",1"
"2457,0,""ca"",48,""Male"",2"
"2458,1,""gb"",30,""Female"",4"
"2459,2,""au"",30,""Male"",4"
"2460,0,""de"",35,""Female"",4"
"2461,2,""fr"",41,""Male"",3"
"2462,0,""br"",40,""Female"",4"
"2463,1,""mx"",50,""Male"",4"
"2464,1,""es"",42,""Female"",1"
"2465,0,""it"",30,""Male"",2"
"2466,2,""es"",34,""Male"",3"
"2467,0,""es"",40,""Female"",1"
"2468,1,""us"",47,""Female"",1"
"2469,2,""ca"",36,""Male"",3"
"2470,0,""us"",50,""Female"",2"
"2471,0,""us"",46,""Male"",1"
"2472,0,""ca"",27,""Female"",2"
"2473,1,""gb"",39,""Female"",3"
"2474,2,""au"",49,""Male"",4"
"2475,0,""de"",37,""Female"",2"
"2476,0,""fr"",28,""Male"",2"
"2477,2,""br"",40,""Male"",3"
"2478,1,""mx"",47,""Male"",2"
"2479,1,""es"",51,""Female"",3"
"2480,0,""it"",47,""Male"",3"
"2481,2,""es"",33,""Female"",3"
"2482,1,""es"",37,""Female"",3"
"2483,0,""us"",42,""Male"",3"
"2484,1,""ca"",50,""Female"",4"
"2485,2,""us"",47,""Female"",2"
"2486,0,""us"",40,""Female"",1"
"2487,2,""ca"",35,""Male"",4"
"2488,1,""gb"",29,""Female"",1"
"2489,0,""au"",48,""Female"",1"
"2490,1,""de"",35,""Male"",4"
"2491,2,""fr"",41,""Female"",1"
"2492,0,""br"",29,""Female"",3"
"2493,1,""mx"",33,""Male"",4"
"2494,2,""es"",36,""Male"",4"
"2495,0,""it"",43,""Female"",3"
"2496,2,""es"",28,""Female"",4"
"2497,0,""es"",33,""Female"",4"
"2498,1,""us"",38,""Male"",3"
"2499,1,""ca"",48,""Female"",2"
"2500,0,""us"",35,""Female"",4"
